列名: ['年级', '学科', '班型', '版本', '讲次序号', '讲次名称']
总行数: 2900

【年级】共 7 个唯一值:
  - 六年级
  - 五年级
  - 四年级
  - 三年级
  - 九年级
  - 八年级
  - 七年级

【学科】共 6 个唯一值:
  - 语文
  - 数学
  - 英语
  - 物理
  - 化学
  - 科学

【班型】共 4 个唯一值:
  - 培优
  - 同步
  - 创新
  - 尖子

【版本】共 31 个唯一值:
  - 人教版
  - 北师版
  - 青岛版(五四制)
  - 西南大学版
  - 青岛版
  - 冀教版
  - 苏教版
  - 沪教版
  - 通用版
  - 外研版(3起点)
  - 冀教版(3起点)
  - 人教PEP版
  - 科普版
  - 译林版(3起点)
  - 鲁科版(五四制)
  - 外研版(3起点孙有中)
  - 鲁教版(五四制)
  - 沪科版
  - 北京课改版
  - 浙教版
  - 苏科版
  - 湘教版
  - 华师版
  - 译林版
  - 外研版
  - 仁爱版
  - 鲁科版
  - 教科版
  - 沪粤版
  - 科粤版
  - 鲁教版

【讲次序号】共 15 个唯一值:
  - 1
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 18
  - 13
  - 14

【讲次名称】共 1211 个唯一值:
  - 第1讲【阅】理解关键语句
  - 第2讲【阅】学习环境描写
  - 第3讲【作】学习聚焦情境
  - 第4讲【阅】知人论世学古文
  - 第5讲【阅】体会说明文语言
  - 第6讲【作】学写演讲稿
  - 第7讲【阅】学习简短的议论文
  - 第8讲【阅】边读边想感受深
  - 第9讲【作】变形记
  - 第10讲【阅】细读点面场面现
  - 第11讲【作】多彩的活动
  - 第12讲【复习】期末复习
  - 第1讲【阅】巧用表格作概述
  - 第2讲【阅】梳理信息找要点
  - 第3讲【作】转变视角设情节
  - 第4讲【阅】学习重点段
  - 第5讲【阅】认识作者的表达目的
  - 第6讲【作】____的自述
  - 第7讲【阅】学习古典文学名著
  - 第8讲【阅】借物抒情须细品
  - 第9讲【作】我的心爱之物
  - 第10讲【阅】提高阅读的速度
  - 第11讲【作】“漫画”老师
  - 第1讲【阅】学习把握故事梗概
  - 第2讲【作】学习“变身”想象
  - 第3讲【阅】学习顶真、反复、引用
  - 第4讲【作】学习扩写
  - 第5讲【阅】学习评价人物
  - 第6讲【作】比较之中找特点
  - 第7讲【阅】学习两种段式
  - 第8讲【作】推荐一个好地方
  - 第9讲【阅】学习略读和浏览
  - 第10讲【作】学习介绍一群人
  - 第11讲【阅】走进词语万花筒
  - 第1讲【阅】养成批注好习惯 
  - 第2讲【作】学习神态描写
  - 第3讲【阅】学习概括段落大意
  - 第4讲【作】学习心理描写
  - 第5讲【阅】学习文题背后的技巧
  - 第6讲【作】学习写日记
  - 第7讲【阅】学习比喻、拟人、设问
  - 第8讲【作】学习写一个人
  - 第9讲【阅】认识几种叙述顺序
  - 第10讲【作】学写总分段落
  - 第11讲【阅】学会找到因果关系
  - 第1讲观察物体
  - 第2讲混合计算I
  - 第3讲混合计算II
  - 第4讲毫米、分米和千米
  - 第5讲曹冲称象的故事
  - 第6讲多位数乘一位数I
  - 第7讲多位数乘一位数II
  - 第8讲线和角I
  - 第9讲线和角II
  - 第10讲分数的初步认识I
  - 第11讲分数的初步认识II
  - 第12讲数学广角：搭配问题
  - 第1讲混合运算
  - 第2讲测量（二）
  - 第3讲大数加与减（二）I
  - 第4讲大数加与减（二）II
  - 第5讲我们生活的空间（一）
  - 第6讲认识图形
  - 第7讲乘除法的应用（二）I
  - 第8讲乘除法的应用（二）II
  - 第9讲认识小数I
  - 第10讲认识小数II
  - 第11讲调查与记录
  - 第12讲探索年月日的秘密
  - 第1讲 计算器
  - 第2讲 运算律初步
  - 第3讲 几何计数
  - 第4讲 小数的意义和性质初步
  - 第5讲 小数的加法和减法初步
  - 第6讲 和倍问题
  - 第7讲 差倍问题
  - 第8讲 和差问题
  - 第9讲 小数乘法初步
  - 第10讲 小数除法初步
  - 第11讲 逻辑推理
